#rules
---------------
寄给[1]敟敠敡[2]他[3]在[NA]绍兴[NA]|3=+landey+主人+他+她+它+none,1=+%送的意图,2=+*人名~#收件人,rule-errand-receiver-name,[2].
寄件人[1]为[NA]敟敠敡1[2]，他[NA]说[3]的[NA]寄件地址[NA]为[NA]留创大厦[NA]|2=+*人名,3=+说+none,1=+寄件人+寄件+发件人+none~#寄件人,rule-errand-sender-name,[2].
快递[NA]地址[NA]为[NA]留创大厦[1]，敟敠敡1[2]寄[3]|2=+*人名,3=+%送的意图,1=++扣除省市县区级附属地点~#寄件人,rule-errand-sender-name,[2].
把[NA]寄件人[1]的[NA]信息[2]改成[3]敟敠敡1[4]，电话[NA]是[NA]13471161667[NA]|1=+寄件人+寄件+发件人+none,2=+信息+姓名+名字+姓+名+名叫+全名+姓氏+none,4=+*人名,3=+是+为+设为+叫+写+填+填写+改成+改为+换成+换为+写入+none~#寄件人,rule-errand-sender-name,[4].
寄件人[1]敟敠敡1[4]手机[2]是[5]135711611667[NA]|1=+寄件人+寄件+寄+寄给+寄出+发件人+none,2=+%号码近义词,5=+是+为+设为+叫+写+填+填写+改成+改为+换成+换为+写入+none,4=+*人名~#寄件人,rule-errand-sender-name,[4].
电话[2]是[5]135711611667[3]的敟敠敡1[4]寄[1]个[NA]件[NA]|1=+寄件人+寄件+寄+寄给+寄出+发件人+none,2=+%号码近义词,5=+是+为+设为+叫+写+填+填写+改成+改为+换成+换为+写入+none,4=+*人名,3=+*数词~#寄件电话,rule-errand-sender-mobile,[3].#寄件人,rule-errand-sender-name,[4].
就[NA]把[NA]联系方式[NA]是[1]135711611667[NA]的[NA]敟敠敡1[2]改成[3]寄件人[4]|2=+*人名,4=+寄件+寄件人+none,3=+是+为+设为+叫+写+填+填写+改成+改为+换成+换为+写入+none,1=+是+none~#寄件人,rule-errand-sender-name,[2].
手机长号[NA]为[NA]135711611667[NA]的[NA]敟敠敡1[1]是[2]寄件人[3]|1=+*人名,2=+是+为+设为+叫+写+填+填写+改成+改为+换成+换为+写入+none,3=+寄件+寄件人+none~#寄件人,rule-errand-sender-name,[1].
寄件人[1]就[NA]是[2]手机长号[NA]为[NA]135711611667[NA]的[NA]敟敠敡1[3]|3=+*人名,2=+是+为+设为+叫+写+填+填写+改成+改为+换成+换为+写入+none,1=+寄件+寄件人+none~#寄件人,rule-errand-sender-name,[3].
135711611667[NA]是[1]敟敠敡1[2]的[NA]手机长号[3]，请[NA]把[NA]他[NA]写成[4]寄件人[5]|2=+*人名,1=+是+为+设为+叫+写+填+填写+改成+改为+换成+换为+写入+none,5=+寄件+寄件人+none,3=+%号码近义词~#寄件人,rule-errand-sender-name,[2].
landey[NA]就[NA]是[1]发件人[2]，landey[NA]叫[4]敟敠敡[5]|2=+寄件人+寄送人+发件人+none,4=+是+为+设为+叫+写+填+填写+改成+改为+换成+换为+写入+none,5=+*人名~#寄件人,rule-errand-sender-name,[5].
他[1]要[NA]寄份[2]文件[3]|1=+landey+主人+他+她+none,2=+%送的意图,3=+文件~#意图,rule-errand-intention-send,[2].#寄件人,rule-errand-sender-name,[1].
填[4]寄件人[1]是[2]李明[3]吧[NA]|1=+寄件人+寄送人+none,2=+是+为+设为+叫+写+填+填写+none,3=+*人名~#寄件人,rule-errand-sender-name,[3].
寄件人[1]填[2]李明[3]吧[NA]|1=+寄件人+寄送人+none,2=+是+为+设为+叫+写+填+填写+none,3=+*人名~#寄件人,rule-errand-sender-name,[3].
寄件人[1]的[NA]填写[2]李明[3]|1=+寄件人+寄送人+none,2=+是+为+设为+叫+写+填+填写+none,3=+*人名~#寄件人,rule-errand-sender-name,[3].
寄件人[1]的就[NA]叫[2]李明[3]|1=+寄件人+寄送人+none,2=+是+为+设为+叫+写+填+填写+none,3=+*人名~#寄件人,rule-errand-sender-name,[3].
李明[3]是[2]寄件人[1]的[NA]人[4]|1=+寄件人+寄送人+none,2=+是+为+设为+叫+写+填+填写+改成+改为+换成+换为+写入+none,3=+*人名,4=+人+个人+none~#寄件人,rule-errand-sender-name,[3].
寄件人[1]的[NA]电话[2]就[NA]是那个[NA]叫李明[3]的[NA]电话[4]|1=+寄件人+寄送人+none,2=+%号码近义词,3=+*人名~#寄件人,rule-errand-sender-name,[3].
寄件人[1]电话[2]就[NA]是李明[3]的[NA]电话[4]|1=+寄件人+寄送人+none,2=+%号码近义词,3=+*人名~#寄件人,rule-errand-sender-name,[3].
帮[1]李明[2]送[3]一下[NA]吧[NA]|2=+*人名,3=+%送的意图,1=+帮+none~#寄件人,rule-errand-sender-name,[2].
李明[4]要[NA]送个[1]身份证[3]|1=+%送的意图,4=+*人名~#寄件人,rule-errand-sender-name,[4].
landey[1]当[NA]寄件人[2]，电话[NA]是[3]135711611667[NA]，地址[NA]是[NA]留创大厦[NA]|1=+她+他+landey+主人+它+none,3=+是+为+设为+叫+写+填+填写+改成+改为+换成+换为+写入+none,2=+寄件人+寄件+发件人+none~#寄件人,rule-errand-sender-name,[1].
landey[1]当[NA]寄件人[2]，手机[NA]是[3]135711611667[NA]，地址[NA]是[NA]留创大厦[NA]|1=+她+他+landey+主人+它+none,3=+是+为+设为+叫+写+填+填写+改成+改为+换成+换为+写入+none,2=+寄件人+寄件+发件人+none~#寄件人,rule-errand-sender-name,[1].
landey[1]当[NA]寄件人[2]，手机[NA]是[3]135711611667[NA]，地址[NA]是[NA]在[NA]留创大厦[NA]|1=+她+他+landey+主人+它+none,3=+是+为+设为+叫+写+填+填写+改成+改为+换成+换为+写入+none,2=+寄件人+寄件+发件人+none~#寄件人,rule-errand-sender-name,[1].
landey[1]当[NA]寄件人[2]，手机[NA]是[3]135711611667[NA]，地址[NA]应该[NA]在[NA]留创大厦[NA]|1=+她+他+landey+主人+它+none,3=+是+为+设为+叫+写+填+填写+改成+改为+换成+换为+写入+none,2=+寄件人+寄件+发件人+none~#寄件人,rule-errand-sender-name,[1].
landey[1]作为[2]寄件人[3]|1=+*人名,2=+作为+none,3=+寄件人+寄件+发件人+none~#寄件人,rule-errand-sender-name,[1].
寄件人[1]非[2]landey[3]不[NA]可[NA]|1=+寄件人+寄件+发件人+none,2=+非+none,3=+*人名~#寄件人,rule-errand-sender-name,[3].
landey[2]要[3]给李明[5]送[1]个[NA]文件[NA]|1=+%送的意图,2=+*人名,5=+*人名~#寄件人,rule-errand-sender-name,[2].#收件人,rule-errand-receiver-name,[5].
landey[2]想[1]寄件[4]给134711761667[NA]这个[NA]手机号码[3]的[NA]主人[6]|2=+*人名,4=+%送的意图,3=+%号码近义词~#寄件人,rule-errand-sender-name,[2].
QA:能[NA]帮[1]landey[2]寄[4]给[3]134711761667[NA]这个[NA]手机号码[NA]的[NA]人[NA]吗[NA]|3=+给+none,2=+*人名,4=+%送的意图,1=+帮+none~#寄件人,rule-errand-sender-name,[2].
寄件人[1]李明[2]，电话[NA]13471161667[NA]|1=+寄件人+none,2=+*人名~#寄件人,rule-errand-sender-name,[2].
帮[NA]landey[3]送给[1]李明[2]，电话[4]13471161667[5]|1=+寄+寄给+送+送给+none,5=+*数词,2=+*人名,3=+*人名,4=+%号码近义词~#寄件人,rule-errand-sender-name,[3].#收件人,rule-errand-receiver-name,[2].#收件电话,rule-errand-receiver-mobile,[5].
帮[NA]landey[3]寄[1]给[NA]李明[2]，电话[4]是13471161667[5]|1=+寄+送+送给+none,5=+*数词,2=+*人名,3=+*人名,4=+%号码近义词~#寄件人,rule-errand-sender-name,[3].#收件人,rule-errand-receiver-name,[2].#收件电话,rule-errand-receiver-mobile,[5].
李明[2]想[4]给[3]13471161667[5]寄[1]个[NA]文件[NA]|1=+寄件人+寄件+寄+寄给+寄出+发件人+none,3=+给+none,5=+*数词,2=+*人名~#寄件人,rule-errand-sender-name,[2].#收件电话,rule-errand-receiver-mobile,[5].
帮[NA]李明[2]寄件[1]给[3]13471161667[5]|1=+寄件人+寄件+寄+寄给+寄出+发件人+none,4=+给+none,5=+*数词,2=+*人名~#寄件人,rule-errand-sender-name,[2].#收件电话,rule-errand-receiver-mobile,[5].
landey[2]是[4]寄件人[1]李明[3]|1=+寄件人+寄件+寄+寄给+寄出+发件人+none,3=+*人名,2=+landey+主人+none,4=+是+就是+none~#寄件人,rule-errand-sender-name,[3].
寄件人[1]名字[2]改为[3]李明[4]|1=+寄件人+寄件+寄+发件人+none,2=+是+写+叫+姓+姓名+名字+填+填写+none,3=+改为+改成+是+写+叫+改写+none~#寄件人,rule-errand-sender-name,[4].
那[NA]就填[2]寄件人[1]李明[3]|1=+寄件人+寄件+寄+寄给+寄出+发件人+none,2=+是+为+设为+叫+写+填+填写+none,3=+*人名~#寄件人,rule-errand-sender-name,[3].
填[4]寄件[1]是[2]李明[3]吧[NA]|1=+寄件人+寄件+寄+寄给+寄出+发件人+none,2=+是+为+设为+叫+写+填+填写+none,3=+*人名~#寄件人,rule-errand-sender-name,[3].
寄件[1]填[2]李明[3]吧[NA]|1=+寄件人+寄件+寄+寄给+寄出+发件人+none,2=+是+为+设为+叫+写+填+填写+none,3=+*人名~#寄件人,rule-errand-sender-name,[3].
寄件人[1]李明[3]|1=+寄件人+none,3=+*人名~#寄件人,rule-errand-sender-name,[3].
landey[2]是[4]寄件人[1]，叫[5]李明[3]|1=+寄件人+寄件+寄+寄给+寄出+发件人+none,3=+*人名,2=+landey+主人+none,4=+是+就是+none,5=+叫+是+姓名+名字+名+自称+人称+none~#寄件人,rule-errand-sender-name,[3].
landey[2]叫[5]李明[3]，是[4]寄件人[1]|1=+寄件人+寄件+寄+寄给+寄出+发件人+none,3=+*人名,2=+landey+主人+none,4=+是+就是+none,5=+叫+是+姓名+名字+名+自称+人称+none~#寄件人,rule-errand-sender-name,[3].
李明[3]是[2]要[4]寄件[1]的|1=+寄件人+寄件+寄+寄给+寄出+发件人+none,2=+是+为+设为+叫+写+填+填写+none,3=+*人名,4=+要+想+打算+准备+考虑+现在+none~#寄件人,rule-errand-sender-name,[3].
寄件[1]的[NA]填写[2]李明[3]|1=+寄件人+寄件+寄+寄给+寄出+发件人+none,2=+是+为+设为+叫+写+填+填写+none,3=+*人名~#寄件人,rule-errand-sender-name,[3].
寄件[1]的就[NA]叫[2]李明[3]|1=+寄件人+寄件+寄+寄给+寄出+发件人+none,2=+是+为+设为+叫+写+填+填写+none,3=+*人名~#寄件人,rule-errand-sender-name,[3].
李明[3]就[NA]是[2]寄[1]的[NA]人[4]啊[NA]|1=+寄件人+寄件+寄+寄给+寄出+发件人+none,2=+是+为+设为+叫+写+填+填写+none,3=+*人名,4=+人+个人+none~#寄件人,rule-errand-sender-name,[3].
李明[3]就[NA]填寄[1]的人[4]|1=+寄件人+寄件+寄+寄送+寄出+填寄+none,3=+*人名,4=+人+个人+none~#寄件人,rule-errand-sender-name,[3].
李明[3]是[2]寄件[1]的[NA]人[4]|1=+寄件人+寄件+寄+寄给+寄出+发件人+none,2=+是+为+设为+叫+写+填+填写+改成+改为+换成+换为+写入+none,3=+*人名,4=+人+个人+none~#寄件人,rule-errand-sender-name,[3].
寄件[1]的[NA]人[4]是[2]李明[3]|1=+寄件人+寄件+寄+寄给+寄出+发件人+none,2=+是+为+设为+叫+写+填+填写+改成+改为+换成+换为+写入+none,3=+*人名,4=+人+个人+none~#寄件人,rule-errand-sender-name,[3].
李明[3]是[2]寄件人[1]|1=+寄件人+寄件+寄+寄给+寄出+发件人+none,2=+是+为+设为+叫+写+填+填写+改成+改为+换成+换为+写入+none,3=+*人名~#寄件人,rule-errand-sender-name,[3].
寄件人[1]的[NA]姓名[4]是[2]李明[3]|1=+寄件人+寄件+寄+寄给+寄出+发件人+none,2=+是+为+设为+叫+写+填+填写+改成+改为+换成+换为+写入+none,3=+*人名,4=+姓+名+全名+名叫+姓名+名字+昵称+称呼+none~#寄件人,rule-errand-sender-name,[3].
寄件人[1]姓名[4]是[2]李明[3]|1=+寄件人+寄件+寄+寄给+寄出+发件人+none,2=+是+为+设为+叫+写+填+填写+改成+改为+换成+换为+写入+none,3=+*人名,4=+姓+名+全名+名叫+姓名+名字+昵称+称呼+none~#寄件人,rule-errand-sender-name,[3].
帮[3]李明[2]送[1]|1=+送达+送到+送+送台+送束+none,2=+*人名,3=+帮+none~#寄件人,rule-errand-sender-name,[2].
帮[3]李明[2]送到[1]深圳湾科技生态园[5]|1=+送达+送到+送+送台+送束+none,2=+*人名,3=+帮+给+none,5=++扣除省市县区级附属地点~#寄件人,rule-errand-sender-name,[2].
寄件人[1]是[2]李明[3]|1=+寄件人+寄件+寄+寄给+寄出+发件人+none,2=+是+写+叫+姓+姓名+名字+填+填写+none,3=+*人名~#寄件人,rule-errand-sender-name,[3].
李明[1]要[NA]寄[2]个[NA]文件[3]|1=+*人名,2=+送给+寄+送+寄送+邮寄+转交+none~#寄件人,rule-errand-sender-name,[1].
李明[4]想[2]送[1]个[NA]饭[3]给[NA]landey[NA]老婆[NA]|1=+送给+寄+送+寄送+邮寄+转交+none,2=+要+想+打算+准备+考虑+是+none,4=+*人名~#寄件人,rule-errand-sender-name,[4].
帮[5]李明[4]送[1]个[NA]饭[3]给[NA]landey[NA]老婆[NA]|1=+送给+寄+送+寄送+邮寄+转交+none,4=+*人名,5=+帮+给+none~#寄件人,rule-errand-sender-name,[4].
帮[NA]李明[4]送台[1]笔记本[3]过去[NA]|1=+送达+送到+送+送台+送束+none,4=+*人名~#寄件人,rule-errand-sender-name,[4].
帮[5]李明[4]送[1]个[NA]文件[3]|1=+送达+送到+送+送台+送束+none,4=+*人名,5=+帮+给+none~#寄件人,rule-errand-sender-name,[4].
帮[2]李明[4]送[1]个[NA]文件[3]去[5]腾讯大厦[6]|1=+送达+送到+送+送台+送束+none,4=+*人名,5=+去+到+送到+none,6=++扣除省市县区级附属地点~#寄件人,rule-errand-sender-name,[4].
帮[NA]李明[4]送束[1]鲜花[3]到[NA]深圳湾科技生态园[NA]|1=+送达+送到+送+送台+送束+none,4=+*人名~#寄件人,rule-errand-sender-name,[4].
寄件[1]的[NA]电话[2]就[NA]是那个[NA]叫李明[3]的[NA]电话[4]|1=+寄件+寄件人+none,2=+%号码近义词,3=+*人名~#寄件人,rule-errand-sender-name,[3].
寄件[1]电话[2]就[NA]是李明[3]的[NA]电话[4]|1=+寄件+寄件人+none,2=+%号码近义词,3=+*人名~#寄件人,rule-errand-sender-name,[3].
敟敠敡1[1]要[NA]给[2]李明[3]送[4]个[NA]文件[NA]|1=+*人名,2=+给+none,3=+*人名,4=+%送的意图~#寄件人,rule-errand-sender-name,[1].#收件人,rule-errand-receiver-name,[3].
landey[1]要[NA]给[2]他[NA]送[3]个[NA]文件[4]|1=+她+他+landey+主人+它+none,3=+%送的意图,2=+给+none~#寄件人,rule-errand-sender-name,[1].
帮[1]landey[2]寄[3]给[4]他[NA]|2=+她+他+landey+主人+它+none,1=+帮+none,4=+给+none,3=+%送的意图~#寄件人,rule-errand-sender-name,[2].
帮[NA]李明[1]寄件[2]给[3]他[NA]|1=+*人名,3=+给+none,2=+%送的意图~#寄件人,rule-errand-sender-name,[1].
QA:帮[1]李明[2]送[3]可以[NA]吗[NA]|2=+*人名,3=+%送的意图~#寄件人,rule-errand-sender-name,[2].
QA:可以[NA]帮[1]李明[2]送[3]吗[NA]|2=+*人名,3=+%送的意图~#寄件人,rule-errand-sender-name,[2].
landey[NA]不[NA]是[1]寄件人[2]，李明[3]是[4]|1=+是+none,2=+寄件人+寄件+发件人+none,3=+*人名,4=+是+none~#寄件人,rule-errand-sender-name,[3].
landey[1]确定[2]是[3]寄件人[4]|1=+她+他+landey+主人+它+none,3=+是+none,4=+寄件人+寄件+发件人+none~#寄件人,rule-errand-sender-name,[1].
landey[1]当[2]寄件人[3]|1=+她+他+landey+主人+它+none,2=+当+none,3=+寄件人+寄件+发件人+none~#寄件人,rule-errand-sender-name,[1].
李明[1]当[2]寄件人[3]|1=+*人名,2=+当+none,3=+寄件人+寄件+发件人+none~#寄件人,rule-errand-sender-name,[1].
李明[1]为[2]寄件人[3]|1=+*人名,2=+为+none,3=+寄件人+寄件+发件人+none~#寄件人,rule-errand-sender-name,[1].
寄件人[1]写作[2]李明[3]|3=+*人名,2=+写作+none,1=+寄件人+寄件+发件人+none~#寄件人,rule-errand-sender-name,[3].
李明[1]成为[2]寄件人[3]|1=+*人名,2=+成为+none,3=+寄件人+寄件+发件人+none~#寄件人,rule-errand-sender-name,[1].
landey[1]要[2]寄件[3]|1=+*人名,2=+要+none,3=+寄件+none~#寄件人,rule-errand-sender-name,[1].#意图,rule-errand-intention-send,[3].
------------------rule-errand-receiver-name-------------------------
帮[4]landey[1]给李明[3]送[2]一[NA]箱[NA]水果[NA]，5[NA]斤[NA]左右[NA]|1=+*人名,2=+%送的意图,3=+*人名,4=+帮+none~#寄件人,rule-errand-sender-name,[1].#收件人,rule-errand-receiver-name,[3].
把这个[NA]5[NA]斤[NA]重[NA]的[NA]水果[NA]寄[2]给李明[3]家[4]|2=+寄+邮寄+none,3=+*人名,4=+家+家里+公司+学校+地址1+地址2+地址一+地址二+none~#收件人,rule-errand-receiver-name,[3].#visitorname,rule-take-out-trash,[4].
帮[4]landey[1]寄[2]个[NA]5[NA]公斤[NA]的[NA]水果[NA]给李明[3]|1=+*人名,2=+%送的意图,3=+*人名,4=+帮+none~#寄件人,rule-errand-sender-name,[1].#收件人,rule-errand-receiver-name,[3].
帮[4]landey[1]送[2]个[NA]5[NA]公斤[NA]的[NA]水果[NA]给李明[3]|1=+*人名,2=+%送的意图,3=+*人名,4=+帮+none~#寄件人,rule-errand-sender-name,[1].#收件人,rule-errand-receiver-name,[3].
帮[4]敟敠敡1[1]送[2]个[NA]5[NA]公斤[NA]的[NA]水果[NA]给李明[3]|1=+*人名,2=+%送的意图,3=+*人名,4=+帮+none~#寄件人,rule-errand-sender-name,[1].#收件人,rule-errand-receiver-name,[3].
寄给[1]海淀[2]的敟敠敡1[3]|1=+寄给+送给+寄到+none,3=+*人名,2=+*地名~#收件人,rule-errand-receiver-name,[3].
给李明[3]寄[1]东西[4]|1=+寄+邮寄+none,3=+*人名~#收件人,rule-errand-receiver-name,[3].
寄给[1]landey[2]女朋友[5]，她[NA]叫[4]敟敠敡1[3]|1=+寄给+送给+寄往+none,3=+*人名,4=+是+叫+none,2=+landey+主人+none~#收件人,rule-errand-receiver-name,[3].
就寄[2]给[1]敟敠敡1[3]|1=+给+none,2=+寄+寄件+寄送+邮寄+寄往+none,3=+*人名~#收件人,rule-errand-receiver-name,[3].
寄给[1]敟敠敡[2]，[3]他[NA]的[NA]电话[4]13333333333[5]|4=+%号码近义词,1=+寄给+送给+寄往+none,2=+*人名~#收件电话,rule-errand-receiver-mobile,[5].#收件人,rule-errand-receiver-name,[2].
寄给[1]敟敠敡[2]他[3]在[NA]绍兴[NA]|3=+landey+主人+他+她+它+none,1=+寄给+送给+寄往+none,2=+*人名~#收件人,rule-errand-receiver-name,[2].
这[NA]是敟敠敡1[2]收[4]的[NA]，可以[NA]通过[1]135711611667[5]联系他[NA]|3=+%号码近义词,2=+*人名,1=+通过+none,4=+收+签收+none,5=+*数词~#收件电话,rule-errand-receiver-mobile,[5].#收件人,rule-errand-receiver-name,[2].
敟敠敡1[2]收[4]的[NA]，可以[NA]通过[1]135711611667[5]联系他[NA]|3=+%号码近义词,2=+*人名,1=+通过+none,4=+收+签收+none,5=+*数词~#收件电话,rule-errand-receiver-mobile,[5].#收件人,rule-errand-receiver-name,[2].
敟敠敡1[2]的[NA]电话[3]是[1]135711611667[5]，这[NA]是他[NA]收[4]的[NA]|3=+%号码近义词,2=+*人名,1=+是+为+设为+叫+写+填+填写+改成+改为+换成+换为+写入+none,4=+收+签收+none,5=+*数词~#收件电话,rule-errand-receiver-mobile,[5].#收件人,rule-errand-receiver-name,[2].
敟敠敡1[2]的[NA]电话[3]是[1]135711611667[5]，他[NA]收[4]的|3=+%号码近义词,2=+*人名,1=+是+为+设为+叫+写+填+填写+改成+改为+换成+换为+写入+none,4=+收+签收+none,5=+*数词~#收件电话,rule-errand-receiver-mobile,[5].#收件人,rule-errand-receiver-name,[2].
敟敠敡1[2]的[NA]电话[3]是[1]135711611667[5]，他[NA]是收[4]快递[NA]的[NA]|3=+%号码近义词,2=+*人名,1=+是+为+设为+叫+写+填+填写+改成+改为+换成+换为+写入+none,4=+收+签收+none,5=+*数词~#收件电话,rule-errand-receiver-mobile,[5].#收件人,rule-errand-receiver-name,[2].
敟敠敡1[2]的[NA]电话[3]是[1]135711611667[5]，快[NA]递[NA]是他[NA]收[4]的[NA]|3=+%号码近义词,2=+*人名,1=+是+为+设为+叫+写+填+填写+改成+改为+换成+换为+写入+none,4=+收+签收+none,5=+*数词~#收件电话,rule-errand-receiver-mobile,[5].#收件人,rule-errand-receiver-name,[2].
敟敠敡1[2]的[NA]电话[3]是[1]135711611667[5]，他[NA]收[4]的[NA]快递[6]|3=+%号码近义词,2=+*人名,1=+是+为+设为+叫+写+填+填写+改成+改为+换成+换为+写入+none,4=+收+签收+none,5=+*数词~#收件电话,rule-errand-receiver-mobile,[5].#收件人,rule-errand-receiver-name,[2].
帮[NA]敟敠敡1[2]送束[1]花给[3]敟敠敡2[5]|1=+%送的意图,2=+*人名,5=+*人名,3=+给+寄给+送给+花给~#寄件人,rule-errand-sender-name,[2].#收件人,rule-errand-receiver-name,[5].
帮[NA]敟敠敡1[2]送束[1]鲜花[4]给[3]敟敠敡2[5]|1=+%送的意图,2=+*人名,5=+*人名,3=+给+寄给+送给+花给~#寄件人,rule-errand-sender-name,[2].#收件人,rule-errand-receiver-name,[5].
帮[NA]敟敠敡1[2]送[1]一[NA]束[NA]鲜花[4]给[3]敟敠敡2[5]|1=+%送的意图,2=+*人名,5=+*人名,3=+给+寄给+送给+花给~#寄件人,rule-errand-sender-name,[2].#收件人,rule-errand-receiver-name,[5].
收件人[1]敟敠敡1[3]，[NA]电话[NA]135711611667[NA]|1=+收件人+收件+收+接收+收取+领取+填收+写收+none,3=+*人名~#收件人,rule-errand-receiver-name,[3].
快递[NA]改成[2]给[NA]电话[NA]为[1]135711611667[NA]的[NA]敟敠敡1[3]签收[4]|3=+*人名,4=+签收+收件+收+接收+收取+领取+填收+写收+none,2=+设成+改成+改为~#收件人,rule-errand-receiver-name,[3].
收件人[1]敟敠敡1[3]，[NA]电话[NA]135711611667[NA]|1=+收件人+收件+收+接收+收取+领取+填收+写收+none,3=+*人名~#收件人,rule-errand-receiver-name,[3].
请[NA]把[NA]电话[NA]是[1]135711611667[NA]的[NA]敟敠敡1[2]设成[3]收件[4]|2=+*人名,1=+是+none,4=+收件+none,3=+设成+改成+改为~#收件人,rule-errand-receiver-name,[2].
只要[NA]把[NA]电话[NA]是[1]135711611667[NA]的[NA]敟敠敡1[2]写入[3]收件人[4]那[NA]栏[NA]就[NA]好[6]|2=+*人名,1=+是+none,4=+收件+收件人+none~#收件人,rule-errand-receiver-name,[2].
收件人[1]不[NA]写[2]敟敠敡2[NA]的[NA]，写[3]敟敠敡1[4]的[NA]|1=+收件人+收件+none,2=+是+为+设为+叫+写+填+填写+改成+改为+换成+换为+写入+none,3=+写+none,4=+*人名~#收件人,rule-errand-receiver-name,[4].
收件人[1]不[NA]用[NA]写[2]敟敠敡1[6]，可[NA]写[3]landey[4]的[NA]名字[5]|1=+收件人+收件+none,2=+是+为+设为+叫+写+填+填写+改成+改为+换成+换为+写入+none,3=+是+为+设为+叫+写+填+填写+改成+改为+换成+换为+写入+none,4=+*人名,5=+姓名+名字+姓+名+名叫+全名+姓氏+none~#收件人,rule-errand-receiver-name,[4].
